,Frequency,Chord_length,Free-stream velocity,Suction side displacement thickness,Scaled sound pressure level
476,400.0,0.3048,71.3,0.00425727,127.564
477,1250.0,0.1524,31.7,0.00209405,131.467
478,630.0,0.0508,55.5,0.0271925,129.33
479,500.0,0.02540000000000002,39.6,0.0009074749999999996,116.366
480,16000.0,0.02540000000000002,71.3,0.00040068199999999943,130.477
481,2000.0,0.2286,39.6,0.00346574,122.79700000000001
482,2000.0,0.2286,39.6,0.00253511,125.305
483,3150.0,0.1016,71.3,0.0020282200000000007,132.114
484,4000.0,0.1016,39.6,0.04082680000000001,110.905
485,6300.0,0.3048,71.3,0.00497773,116.165
486,2000.0,0.1016,39.6,0.012459600000000001,119.04
487,400.0,0.0508,71.3,0.034118300000000004,123.865
488,1250.0,0.0508,31.7,0.00580776,130.156
489,2000.0,0.1524,55.5,0.0208438,119.505
490,3150.0,0.1524,71.3,0.004011990000000001,123.311
491,4000.0,0.1016,55.5,0.0022109999999999994,127.229
492,5000.0,0.1016,39.6,0.0014633200000000006,126.021
493,3150.0,0.2286,31.7,0.0132672,113.229
494,4000.0,0.1524,39.6,0.002948039999999999,121.889
495,2000.0,0.1016,71.3,0.033779199999999995,122.21799999999999
496,6300.0,0.1524,71.3,0.019300099999999997,112.039
497,3150.0,0.3048,71.3,0.00497773,121.775
498,2500.0,0.1016,39.6,0.0024513799999999995,130.791
499,4000.0,0.0508,31.7,0.00580776,118.10600000000001
500,5000.0,0.2286,71.3,0.00214345,124.304
501,4000.0,0.0508,39.6,0.015047799999999998,115.52
502,5000.0,0.0508,31.7,0.028985300000000002,112.355
503,12500.0,0.0508,55.5,0.0007619299999999992,125.376
504,8000.0,0.1524,39.6,0.00909175,111.588
505,250.0,0.2286,55.5,0.011170600000000001,136.384
506,800.0,0.02540000000000002,71.3,0.016104,124.27600000000001
507,999.9999999999998,0.0508,31.7,0.00580776,129.516
508,1250.0,0.0508,39.6,0.015047799999999998,130.05
509,999.9999999999998,0.02540000000000002,71.3,0.004206539999999999,129.556
510,500.0,0.1016,71.3,0.0437259,130.638
511,1250.0,0.3048,39.6,0.003101380000000001,125.499
512,999.9999999999998,0.2286,71.3,0.0051942,134.0
513,999.9999999999998,0.3048,31.7,0.0033126600000000003,127.365
514,2500.0,0.02540000000000002,31.7,0.017663099999999998,124.166
515,2500.0,0.1016,71.3,0.0020282200000000007,133.894
516,400.0,0.1524,39.6,0.058411300000000006,115.91
517,250.0,0.1016,31.7,0.0418756,125.85700000000001
518,5000.0,0.1524,31.7,0.00525474,115.691
519,10000.0,0.2286,71.3,0.00293031,113.086
520,5000.0,0.02540000000000002,71.3,0.004206539999999999,131.186
521,315.0,0.0508,71.3,0.014072,128.381
522,10000.0,0.1016,55.5,0.0013198299999999993,121.93
523,6300.0,0.1524,39.6,0.002948039999999999,119.209
524,2000.0,0.1524,71.3,0.019300099999999997,120.779
525,6300.0,0.3048,39.6,0.0039210700000000005,114.751
526,800.0,0.1016,39.6,0.04082680000000001,122.315
527,8000.0,0.2286,71.3,0.00214345,118.024
528,2000.0,0.1524,39.6,0.00909175,120.228
529,2000.0,0.0508,71.3,0.0007404779999999993,131.06
530,1250.0,0.02540000000000002,71.3,0.016104,126.35600000000001
531,2000.0,0.2286,71.3,0.00214345,128.244
532,2500.0,0.02540000000000002,39.6,0.00042846399999999993,131.836
533,1250.0,0.2286,55.5,0.004286199999999999,131.264
534,3150.0,0.3048,31.7,0.00529514,118.10799999999999
535,1250.0,0.02540000000000002,71.3,0.0214178,140.987
536,999.9999999999998,0.1524,31.7,0.025278500000000002,122.149
537,2500.0,0.1016,39.6,0.04082680000000001,113.315
538,999.9999999999998,0.1016,55.5,0.0052139,137.233
539,630.0,0.2286,31.7,0.0132672,126.189
540,500.0,0.3048,39.6,0.003101380000000001,126.959
541,630.0,0.3048,71.3,0.00497773,131.615
542,1250.0,0.1016,55.5,0.0022109999999999994,132.769
543,2500.0,0.1524,39.6,0.0019328699999999997,126.863
544,315.0,0.1524,39.6,0.058411300000000006,116.02
545,5000.0,0.2286,55.5,0.0022933599999999995,122.41
546,315.0,0.2286,39.6,0.0123481,132.149
547,2000.0,0.1524,31.7,0.00209405,128.907
548,315.0,0.1524,39.6,0.00485029,125.34700000000001
549,6300.0,0.2286,39.6,0.00473801,114.249
550,2500.0,0.0508,71.3,0.034118300000000004,118.385
551,200.0,0.02540000000000002,55.5,0.016570599999999998,109.95100000000001
552,6300.0,0.2286,31.7,0.0027238,116.815
553,10000.0,0.0508,71.3,0.0014278799999999994,121.238
554,315.0,0.1524,71.3,0.00752039,128.713
555,5000.0,0.2286,55.5,0.003135249999999999,120.47200000000001
556,5000.0,0.2286,39.6,0.00346574,118.82700000000001
557,4000.0,0.0508,55.5,0.0271925,120.92
558,3150.0,0.02540000000000002,55.5,0.004328399999999999,133.252
559,999.9999999999998,0.0508,55.5,0.0007619299999999992,125.586
560,2000.0,0.1016,71.3,0.0012107200000000002,132.095
561,500.0,0.1016,55.5,0.0052139,129.343
562,6300.0,0.1524,71.3,0.0483159,107.28399999999999
563,6300.0,0.2286,39.6,0.00614329,112.541
564,5000.0,0.1524,39.6,0.00909175,113.288
565,630.0,0.1524,71.3,0.004011990000000001,128.971
566,315.0,0.0508,31.7,0.028985300000000002,122.845
567,16000.0,0.3048,71.3,0.00266337,108.721
568,630.0,0.02540000000000002,39.6,0.022902799999999997,137.026
569,999.9999999999998,0.1524,71.3,0.004011990000000001,133.201
570,2000.0,0.02540000000000002,71.3,0.0214178,127.197
571,630.0,0.0508,39.6,0.00566229,126.045
572,1250.0,0.0508,39.6,0.036483999999999996,118.634
573,2000.0,0.1016,31.7,0.0015009199999999993,133.153
574,3150.0,0.0508,55.5,0.0271925,123.46
575,2500.0,0.1016,39.6,0.0014633200000000006,132.611
576,400.0,0.0508,39.6,0.0282593,125.353
577,1600.0,0.2286,55.5,0.0022933599999999995,126.79
578,200.0,0.1524,39.6,0.0233328,127.315
579,999.9999999999998,0.3048,39.6,0.0039210700000000005,127.581
580,2000.0,0.3048,71.3,0.00425727,125.524
581,1250.0,0.2286,31.7,0.00509068,128.119
582,1250.0,0.1524,39.6,0.00485029,127.117
583,500.0,0.2286,39.6,0.00346574,125.15700000000001
584,2000.0,0.0508,39.6,0.036483999999999996,117.72399999999999
585,2500.0,0.3048,71.3,0.00336729,124.512
586,1250.0,0.02540000000000002,31.7,0.0004394719999999998,127.947
587,400.0,0.1016,71.3,0.0437259,134.058
588,6300.0,0.02540000000000002,31.7,0.0009307889999999996,132.898
589,5000.0,0.02540000000000002,39.6,0.0172206,119.854
590,500.0,0.02540000000000002,39.6,0.0172206,117.514
591,999.9999999999998,0.1016,31.7,0.00592927,131.636
592,2000.0,0.1016,39.6,0.0014633200000000006,133.251
593,6300.0,0.1016,71.3,0.0020282200000000007,124.904
594,999.9999999999998,0.3048,39.6,0.00579636,128.72299999999998
595,1250.0,0.02540000000000002,39.6,0.00449821,130.964
596,10000.0,0.0508,39.6,0.0015268899999999995,116.96700000000001
597,315.0,0.02540000000000002,71.3,0.012180799999999999,122.93799999999999
598,1250.0,0.2286,31.7,0.0132672,120.509
599,2000.0,0.1524,71.3,0.001598800000000001,128.64700000000002
600,5000.0,0.3048,55.5,0.0028308099999999996,119.60600000000001
601,800.0,0.1524,55.5,0.00433288,133.097
602,315.0,0.2286,39.6,0.00473801,122.229
603,2500.0,0.3048,71.3,0.00497773,123.775
604,4000.0,0.1016,39.6,0.012459600000000001,116.22
605,500.0,0.02540000000000002,39.6,0.00449821,123.89399999999999
606,315.0,0.02540000000000002,71.3,0.016104,115.846
607,3150.0,0.2286,71.3,0.010440399999999999,120.458
608,630.0,0.1016,39.6,0.0528487,118.084
609,6300.0,0.1524,31.7,0.025278500000000002,108.689
610,200.0,0.0508,71.3,0.014072,125.941
611,3150.0,0.02540000000000002,31.7,0.0004394719999999998,135.227
612,6300.0,0.2286,55.5,0.003135249999999999,118.712
613,400.0,0.0508,55.5,0.0271925,126.5
614,12500.0,0.3048,71.3,0.00497773,107.405
615,315.0,0.1016,71.3,0.0103088,136.583
616,12500.0,0.0508,39.6,0.0007918219999999993,123.988
617,5000.0,0.1524,39.6,0.058411300000000006,104.13
618,1600.0,0.2286,39.6,0.00473801,125.319
619,2000.0,0.0508,39.6,0.015047799999999998,124.42
620,3150.0,0.3048,71.3,0.00266337,125.20100000000001
621,400.0,0.0508,31.7,0.00580776,120.07600000000001
622,6300.0,0.1524,39.6,0.00909175,112.68799999999999
623,400.0,0.2286,39.6,0.00614329,131.221
624,5000.0,0.3048,71.3,0.00266337,121.301
625,250.0,0.2286,31.7,0.00509068,120.189
626,5000.0,0.2286,71.3,0.00293031,122.816
627,1250.0,0.2286,55.5,0.003135249999999999,128.762
628,8000.0,0.1016,39.6,0.0014633200000000006,122.34100000000001
629,630.0,0.3048,31.7,0.0033126600000000003,129.095
630,4000.0,0.2286,55.5,0.011170600000000001,117.28399999999999
631,315.0,0.0508,39.6,0.015047799999999998,128.99
632,315.0,0.02540000000000002,39.6,0.00449821,119.294
633,1600.0,0.0508,71.3,0.034118300000000004,120.575
634,6300.0,0.1016,39.6,0.0528487,104.204
635,2000.0,0.1016,71.3,0.0437259,119.88799999999999
636,999.9999999999998,0.0508,71.3,0.00529514,129.946
637,630.0,0.1016,55.5,0.0013198299999999993,126.17
638,315.0,0.1016,31.7,0.0418756,124.71700000000001
639,10000.0,0.1524,71.3,0.00752039,110.31299999999999
640,5000.0,0.02540000000000002,71.3,0.00040068199999999943,136.83700000000002
641,999.9999999999998,0.1016,55.5,0.0022109999999999994,131.129
642,12500.0,0.0508,71.3,0.0014278799999999994,117.32799999999999
643,1250.0,0.0508,31.7,0.028985300000000002,123.255
644,10000.0,0.02540000000000002,55.5,0.0008732180000000003,126.944
645,999.9999999999998,0.3048,31.7,0.00529514,126.838
646,4000.0,0.1524,71.3,0.0024385099999999996,126.53399999999999
647,12500.0,0.1016,55.5,0.0013198299999999993,119.91
648,3150.0,0.0508,31.7,0.00580776,122.086
649,400.0,0.0508,39.6,0.015047799999999998,130.67
650,500.0,0.02540000000000002,71.3,0.016104,119.806
651,3150.0,0.0508,39.6,0.036483999999999996,113.00399999999999
652,200.0,0.1016,71.3,0.033779199999999995,130.588
653,999.9999999999998,0.3048,39.6,0.00495741,128.312
654,2000.0,0.3048,71.3,0.00497773,124.395
655,6300.0,0.0508,71.3,0.0014278799999999994,129.308
656,6300.0,0.1524,31.7,0.00209405,119.73700000000001
657,800.0,0.2286,39.6,0.00253511,130.205
658,500.0,0.02540000000000002,55.5,0.004328399999999999,123.08200000000001
659,400.0,0.1524,55.5,0.00433288,126.807
660,400.0,0.3048,39.6,0.00579636,128.63299999999998
661,1250.0,0.0508,39.6,0.0007918219999999993,129.148
662,250.0,0.02540000000000002,55.5,0.016570599999999998,110.491
663,10000.0,0.1524,71.3,0.001598800000000001,120.24700000000001
664,4000.0,0.3048,71.3,0.00336729,121.762
665,1250.0,0.1016,55.5,0.0368233,124.214
666,5000.0,0.0508,55.5,0.00544854,115.81200000000001
667,4000.0,0.1524,31.7,0.00525474,116.181
668,630.0,0.2286,31.7,0.0027238,129.465
669,500.0,0.1524,31.7,0.00209405,121.617
670,2500.0,0.1016,71.3,0.0103088,123.62299999999999
671,6300.0,0.1016,39.6,0.0024513799999999995,120.851
672,1250.0,0.2286,55.5,0.0022933599999999995,127.91
673,5000.0,0.02540000000000002,31.7,0.0046137700000000005,124.426
674,4000.0,0.1016,71.3,0.0437259,113.29799999999999
675,8000.0,0.2286,55.5,0.004286199999999999,112.524
676,2500.0,0.3048,71.3,0.00266337,125.571
677,1250.0,0.0508,71.3,0.0007404779999999993,128.56
678,6300.0,0.2286,39.6,0.00253511,117.465
679,630.0,0.3048,55.5,0.00452492,129.569
680,12500.0,0.02540000000000002,71.3,0.00040068199999999943,133.207
681,1600.0,0.1016,31.7,0.0025143500000000003,133.40200000000002
682,2000.0,0.3048,31.7,0.0033126600000000003,122.375
683,2500.0,0.1016,55.5,0.0022109999999999994,132.889
684,200.0,0.1524,39.6,0.058411300000000006,114.75
685,3150.0,0.1016,55.5,0.0013198299999999993,131.78
686,5000.0,0.1016,39.6,0.0528487,106.22399999999999
687,250.0,0.1016,71.3,0.0103088,134.533
688,6300.0,0.1016,71.3,0.033779199999999995,113.958
689,630.0,0.02540000000000002,71.3,0.0214178,120.65700000000001
690,10000.0,0.1524,39.6,0.002948039999999999,112.589
691,250.0,0.02540000000000002,31.7,0.017663099999999998,116.956
692,500.0,0.02540000000000002,71.3,0.0214178,117.96700000000001
693,400.0,0.3048,71.3,0.00497773,129.575
694,400.0,0.2286,31.7,0.0027238,123.635
695,2000.0,0.0508,39.6,0.0007918219999999993,132.918
696,400.0,0.3048,31.7,0.00529514,125.398
697,800.0,0.1524,71.3,0.001598800000000001,125.81700000000001
698,3150.0,0.1524,31.7,0.025278500000000002,112.209
699,800.0,0.2286,71.3,0.00400603,130.688
700,10000.0,0.3048,71.3,0.00497773,110.905
701,2500.0,0.2286,31.7,0.003723709999999999,121.40700000000001
702,4000.0,0.0508,55.5,0.00544854,122.61200000000001
703,400.0,0.1016,31.7,0.0418756,123.20700000000001
704,999.9999999999998,0.1524,71.3,0.0483159,122.044
705,8000.0,0.1016,71.3,0.0012107200000000002,125.465
706,500.0,0.02540000000000002,31.7,0.017663099999999998,127.676
707,2000.0,0.0508,55.5,0.0007619299999999992,131.45600000000002
708,500.0,0.0508,71.3,0.034118300000000004,126.995
709,500.0,0.1524,39.6,0.058411300000000006,114.9
710,2000.0,0.1524,39.6,0.0233328,117.925
711,2500.0,0.02540000000000002,55.5,0.0004122899999999992,130.07299999999998
712,500.0,0.2286,55.5,0.004286199999999999,127.314
713,999.9999999999998,0.02540000000000002,39.6,0.0009074749999999996,122.956
714,400.0,0.0508,71.3,0.0264269,126.805
715,6300.0,0.2286,39.6,0.00346574,116.417
716,400.0,0.2286,55.5,0.011170600000000001,135.924
717,1600.0,0.1016,71.3,0.0020282200000000007,133.664
718,630.0,0.3048,39.6,0.0039210700000000005,128.311
719,2500.0,0.1524,39.6,0.002948039999999999,125.589
720,250.0,0.02540000000000002,71.3,0.012180799999999999,119.698
721,4000.0,0.2286,39.6,0.00253511,123.465
722,3150.0,0.02540000000000002,71.3,0.0214178,124.12700000000001
723,8000.0,0.1524,55.5,0.0017266799999999995,121.90299999999999
724,20000.0,0.2286,71.3,0.00400603,109.63799999999999
725,800.0,0.1016,71.3,0.033779199999999995,127.318
726,630.0,0.3048,71.3,0.00425727,129.35399999999998
727,2500.0,0.1524,55.5,0.0017266799999999995,127.76299999999999
728,2500.0,0.0508,31.7,0.00580776,125.57600000000001
729,500.0,0.1016,39.6,0.0528487,115.304
730,6300.0,0.0508,31.7,0.0008121640000000006,130.34
731,5000.0,0.02540000000000002,55.5,0.0004122899999999992,135.803
732,250.0,0.02540000000000002,71.3,0.016104,113.796
733,1250.0,0.0508,31.7,0.0008121640000000006,129.27
734,400.0,0.2286,71.3,0.010440399999999999,139.438
735,315.0,0.3048,31.7,0.0033126600000000003,122.765
736,1600.0,0.0508,39.6,0.00566229,130.965
737,630.0,0.02540000000000002,55.5,0.004328399999999999,125.45200000000001
738,2000.0,0.2286,71.3,0.00400603,126.21799999999999
739,5000.0,0.3048,71.3,0.00425727,118.134
740,5000.0,0.0508,39.6,0.0015268899999999995,129.77700000000002
741,800.0,0.0508,71.3,0.0007404779999999993,130.96
742,8000.0,0.02540000000000002,71.3,0.00040068199999999943,129.86700000000002
743,1600.0,0.02540000000000002,55.5,0.004328399999999999,133.062
744,800.0,0.0508,55.5,0.0271925,130.43
745,250.0,0.0508,31.7,0.028985300000000002,121.225
746,8000.0,0.02540000000000002,31.7,0.0009307889999999996,127.008
747,630.0,0.1524,71.3,0.0483159,123.304
748,800.0,0.1016,39.6,0.012459600000000001,130.94
749,6300.0,0.3048,71.3,0.00336729,118.12200000000001
750,630.0,0.3048,39.6,0.00495741,129.292
751,1600.0,0.0508,71.3,0.0014278799999999994,124.318
752,999.9999999999998,0.1016,39.6,0.012459600000000001,129.58
753,1250.0,0.02540000000000002,71.3,0.012180799999999999,133.048
754,1600.0,0.1016,31.7,0.0418756,114.477
755,800.0,0.0508,39.6,0.0282593,128.423
756,3150.0,0.3048,55.5,0.0028308099999999996,123.236
757,630.0,0.2286,71.3,0.00293031,127.35600000000001
758,4000.0,0.1524,55.5,0.0017266799999999995,127.23299999999999
759,5000.0,0.1016,55.5,0.0013198299999999993,128.36
760,2500.0,0.2286,71.3,0.010440399999999999,122.088
761,999.9999999999998,0.1016,31.7,0.0015009199999999993,131.313
762,3150.0,0.1524,71.3,0.019300099999999997,116.84899999999999
763,630.0,0.3048,39.6,0.003101380000000001,128.629
764,5000.0,0.02540000000000002,71.3,0.016104,123.126
765,2500.0,0.0508,55.5,0.0271925,125.63
766,3150.0,0.1524,71.3,0.0024385099999999996,127.054
767,3150.0,0.1016,55.5,0.0022109999999999994,130.629
768,5000.0,0.2286,71.3,0.0051942,118.05
769,2500.0,0.2286,55.5,0.0022933599999999995,126.54
770,1250.0,0.0508,71.3,0.034118300000000004,121.485
771,500.0,0.1016,39.6,0.04082680000000001,122.205
772,1250.0,0.1524,39.6,0.0019328699999999997,131.023
773,2500.0,0.0508,39.6,0.036483999999999996,116.184
774,1250.0,0.1524,55.5,0.0208438,121.635
775,2000.0,0.02540000000000002,55.5,0.0008732180000000003,125.054
776,999.9999999999998,0.02540000000000002,71.3,0.0214178,134.247
777,800.0,0.02540000000000002,39.6,0.00449821,129.014
778,250.0,0.3048,39.6,0.00579636,123.54299999999999
779,10000.0,0.0508,55.5,0.0007619299999999992,127.63600000000001
780,2500.0,0.3048,55.5,0.0028308099999999996,124.10600000000001
781,6300.0,0.0508,39.6,0.0015268899999999995,125.71700000000001
782,1250.0,0.02540000000000002,31.7,0.017663099999999998,128.306
783,4000.0,0.2286,71.3,0.00400603,121.728
784,3150.0,0.02540000000000002,39.6,0.00449821,129.934
785,10000.0,0.02540000000000002,39.6,0.0009074749999999996,126.066
786,5000.0,0.3048,39.6,0.00495741,115.792
787,800.0,0.1016,31.7,0.0015009199999999993,129.053
788,1600.0,0.2286,31.7,0.0027238,125.625
789,3150.0,0.1524,55.5,0.0208438,115.085
790,3150.0,0.2286,31.7,0.003723709999999999,121.527
791,5000.0,0.1524,55.5,0.0208438,112.065
792,800.0,0.2286,39.6,0.00473801,130.469
793,4000.0,0.0508,39.6,0.0282593,118.113
794,2000.0,0.2286,31.7,0.00509068,122.089
795,3150.0,0.0508,71.3,0.0014278799999999994,133.72799999999998
796,5000.0,0.1016,71.3,0.0012107200000000002,130.795
797,630.0,0.1524,55.5,0.00433288,131.80700000000002
798,630.0,0.02540000000000002,71.3,0.012180799999999999,128.878
799,3150.0,0.1524,71.3,0.0483159,113.334
800,2500.0,0.0508,71.3,0.014072,130.541
801,4000.0,0.2286,55.5,0.0022933599999999995,123.41
802,630.0,0.1016,55.5,0.0368233,124.244
803,800.0,0.1524,31.7,0.00525474,131.491
804,315.0,0.1524,55.5,0.0208438,132.355
805,2000.0,0.02540000000000002,39.6,0.013025299999999998,129.567
806,10000.0,0.02540000000000002,71.3,0.012180799999999999,114.41799999999999
807,250.0,0.3048,71.3,0.00497773,126.395
808,6300.0,0.1524,31.7,0.00525474,115.59100000000001
809,2500.0,0.02540000000000002,39.6,0.0172206,124.154
810,20000.0,0.02540000000000002,55.5,0.0008732180000000003,121.28399999999999
811,6300.0,0.02540000000000002,71.3,0.0214178,123.12700000000001
812,8000.0,0.1524,31.7,0.00209405,117.95700000000001
813,16000.0,0.2286,71.3,0.00214345,114.984
814,630.0,0.1524,71.3,0.00752039,134.85299999999998
815,999.9999999999998,0.3048,71.3,0.00497773,131.015
816,800.0,0.0508,71.3,0.00529514,127.556
817,1250.0,0.1016,55.5,0.0052139,136.88299999999998
818,4000.0,0.0508,71.3,0.00529514,126.926
819,1250.0,0.1524,71.3,0.019300099999999997,122.679
820,400.0,0.2286,55.5,0.003135249999999999,122.292
821,400.0,0.1524,71.3,0.019300099999999997,135.079
822,5000.0,0.0508,71.3,0.0264269,119.135
823,20000.0,0.2286,71.3,0.00214345,114.47399999999999
824,250.0,0.1016,39.6,0.0528487,124.64399999999999
825,500.0,0.0508,39.6,0.00566229,122.905
826,12500.0,0.02540000000000002,55.5,0.0004122899999999992,131.453
827,800.0,0.1016,55.5,0.0368233,125.11399999999999
828,999.9999999999998,0.3048,71.3,0.00266337,125.20100000000001
829,999.9999999999998,0.1524,39.6,0.0019328699999999997,130.033
830,2000.0,0.0508,31.7,0.00580776,127.686
831,999.9999999999998,0.02540000000000002,39.6,0.022902799999999997,128.416
832,250.0,0.2286,71.3,0.010440399999999999,139.918
833,400.0,0.1524,71.3,0.004011990000000001,124.12100000000001
834,4000.0,0.3048,55.5,0.00452492,118.689
835,2000.0,0.2286,55.5,0.003135249999999999,124.61200000000001
836,2500.0,0.2286,31.7,0.0027238,123.445
837,630.0,0.0508,39.6,0.015047799999999998,133.13
838,2500.0,0.02540000000000002,39.6,0.022902799999999997,121.306
839,999.9999999999998,0.0508,55.5,0.00544854,130.722
840,2000.0,0.0508,39.6,0.00566229,129.965
841,10000.0,0.3048,55.5,0.00452492,112.169
842,999.9999999999998,0.02540000000000002,31.7,0.0046137700000000005,131.346
843,1250.0,0.1524,71.3,0.0483159,120.154
844,2000.0,0.1016,31.7,0.00592927,120.446
845,200.0,0.02540000000000002,71.3,0.016104,112.506
846,3150.0,0.3048,71.3,0.00425727,121.514
847,4000.0,0.02540000000000002,31.7,0.0046137700000000005,126.736
848,800.0,0.0508,39.6,0.00566229,128.435
849,2500.0,0.1524,39.6,0.00485029,120.49700000000001
850,800.0,0.1524,71.3,0.0024385099999999996,127.39399999999999
851,8000.0,0.02540000000000002,55.5,0.0008732180000000003,132.184
852,4000.0,0.02540000000000002,71.3,0.0214178,123.917
853,1250.0,0.02540000000000002,39.6,0.013025299999999998,130.77700000000002
854,1250.0,0.1016,55.5,0.0013198299999999993,131.43
855,1250.0,0.1524,39.6,0.0233328,120.555
856,1600.0,0.1016,71.3,0.00478288,136.678
857,1600.0,0.1524,71.3,0.00752039,130.893
858,5000.0,0.02540000000000002,55.5,0.016570599999999998,118.941
859,1600.0,0.1016,71.3,0.0437259,121.52799999999999
860,5000.0,0.1524,55.5,0.00433288,118.757
861,999.9999999999998,0.2286,31.7,0.0132672,119.09899999999999
862,1600.0,0.2286,71.3,0.010440399999999999,125.728
863,3150.0,0.0508,55.5,0.00544854,128.40200000000002
864,3150.0,0.0508,71.3,0.00529514,131.966
865,6300.0,0.3048,31.7,0.00529514,109.71799999999999
866,1600.0,0.1524,39.6,0.058411300000000006,110.78
867,315.0,0.3048,39.6,0.00495741,123.31200000000001
868,800.0,0.3048,71.3,0.00497773,131.755
869,16000.0,0.3048,71.3,0.00336729,106.58200000000001
870,8000.0,0.3048,39.6,0.003101380000000001,114.779
871,315.0,0.02540000000000002,31.7,0.0046137700000000005,122.766
872,5000.0,0.1016,31.7,0.0015009199999999993,124.39299999999999
873,2500.0,0.1016,39.6,0.012459600000000001,119.19
874,2000.0,0.02540000000000002,31.7,0.0046137700000000005,130.496
875,2000.0,0.1016,55.5,0.0013198299999999993,132.54
876,630.0,0.1524,31.7,0.025278500000000002,126.04899999999999
877,4000.0,0.1016,31.7,0.0025143500000000003,124.852
878,1250.0,0.0508,71.3,0.014072,136.191
879,200.0,0.2286,71.3,0.010440399999999999,138.75799999999998
880,1600.0,0.3048,39.6,0.00495741,122.78200000000001
881,10000.0,0.1524,39.6,0.00909175,110.868
882,999.9999999999998,0.1016,55.5,0.0368233,125.484
883,5000.0,0.1016,55.5,0.0368233,112.014
884,1250.0,0.02540000000000002,39.6,0.022902799999999997,126.446
885,6300.0,0.0508,55.5,0.0271925,112.93
886,630.0,0.1016,71.3,0.0437259,122.288
887,1600.0,0.1524,71.3,0.0483159,120.53399999999999
888,3150.0,0.0508,39.6,0.0015268899999999995,133.58700000000002
889,3150.0,0.2286,31.7,0.00509068,120.229
890,1600.0,0.02540000000000002,31.7,0.0009307889999999996,128.718
891,6300.0,0.2286,71.3,0.0051942,116.92
892,5000.0,0.0508,71.3,0.0014278799999999994,132.828
893,500.0,0.3048,55.5,0.00452492,128.179
894,3150.0,0.3048,39.6,0.0039210700000000005,119.111
895,12500.0,0.0508,31.7,0.0008121640000000006,119.07
896,400.0,0.1524,39.6,0.00485029,127.637
897,800.0,0.1524,31.7,0.025278500000000002,125.539
898,400.0,0.1524,31.7,0.025278500000000002,128.939
899,6300.0,0.0508,39.6,0.0282593,109.663
900,3150.0,0.2286,55.5,0.011170600000000001,117.134
901,500.0,0.1524,71.3,0.00752039,132.043
902,3150.0,0.02540000000000002,71.3,0.012180799999999999,133.75799999999998
903,630.0,0.2286,71.3,0.00400603,129.03799999999998
904,3150.0,0.1524,55.5,0.0017266799999999995,127.75299999999999
905,1250.0,0.1016,39.6,0.0528487,118.214
906,4000.0,0.2286,31.7,0.00509068,118.859
907,6300.0,0.0508,55.5,0.0007619299999999992,132.796
908,200.0,0.02540000000000002,39.6,0.0172206,114.044
909,6300.0,0.02540000000000002,39.6,0.0009074749999999996,134.336
910,16000.0,0.1524,71.3,0.0024385099999999996,110.36399999999999
911,2500.0,0.0508,39.6,0.0282593,122.413
912,2500.0,0.02540000000000002,39.6,0.0009074749999999996,131.236
913,1250.0,0.0508,55.5,0.0271925,130.0
914,6300.0,0.1524,71.3,0.00752039,116.603
915,999.9999999999998,0.1016,31.7,0.0418756,119.777
916,3150.0,0.2286,39.6,0.0123481,114.309
917,4000.0,0.3048,39.6,0.00579636,115.863
918,3150.0,0.1524,39.6,0.0233328,113.525
919,6300.0,0.2286,55.5,0.0022933599999999995,118.41
920,3150.0,0.1016,39.6,0.0528487,109.25399999999999
921,2500.0,0.2286,39.6,0.00346574,121.397
922,6300.0,0.1016,71.3,0.0012107200000000002,129.395
923,10000.0,0.1016,39.6,0.0024513799999999995,115.321
924,6300.0,0.1524,39.6,0.0233328,109.885
925,999.9999999999998,0.1524,31.7,0.00525474,128.241
926,500.0,0.1016,31.7,0.0418756,118.667
927,800.0,0.1524,71.3,0.019300099999999997,128.879
928,999.9999999999998,0.1016,71.3,0.033779199999999995,127.928
929,12500.0,0.02540000000000002,31.7,0.0004394719999999998,128.977
930,999.9999999999998,0.1016,71.3,0.0012107200000000002,128.825
931,4000.0,0.2286,39.6,0.00473801,119.15899999999999
932,4000.0,0.3048,31.7,0.00529514,115.60799999999999
933,1600.0,0.0508,39.6,0.015047799999999998,126.54
934,500.0,0.0508,55.5,0.0271925,127.22
935,630.0,0.02540000000000002,39.6,0.00449821,126.514
936,2000.0,0.02540000000000002,71.3,0.012180799999999999,134.22799999999998
937,1600.0,0.02540000000000002,31.7,0.0046137700000000005,131.036
938,999.9999999999998,0.1016,71.3,0.0103088,135.433
939,12500.0,0.02540000000000002,39.6,0.00042846399999999993,129.116
940,4000.0,0.2286,71.3,0.00214345,125.824
941,1600.0,0.1016,71.3,0.033779199999999995,124.74799999999999
942,630.0,0.0508,71.3,0.014072,133.611
943,250.0,0.1524,39.6,0.0233328,128.335
944,800.0,0.3048,71.3,0.00336729,127.12200000000001
945,3150.0,0.0508,39.6,0.0007918219999999993,135.938
946,2000.0,0.2286,71.3,0.010440399999999999,122.708
947,6300.0,0.1016,39.6,0.012459600000000001,113.11
948,630.0,0.1524,71.3,0.0024385099999999996,127.404
949,6300.0,0.0508,71.3,0.0007404779999999993,133.04
950,250.0,0.0508,39.6,0.036483999999999996,127.22399999999999
951,2500.0,0.1016,71.3,0.0437259,118.99799999999999
952,2500.0,0.1016,55.5,0.0052139,124.273
